date,y
2013-01-01T00:00:00.000000000,1.62434536
2013-01-02T00:00:00.000000000,-0.936625486
2013-01-03T00:00:00.000000000,0.0814831396
2013-01-04T00:00:00.000000000,-0.663557587
2013-01-05T00:00:00.000000000,0.738022904
2013-01-06T00:00:00.000000000,-2.95496234
2013-01-07T00:00:00.000000000,2.14285121
2013-01-08T00:00:00.000000000,-1.54100857
2013-01-09T00:00:00.000000000,0.304262396
2013-01-10T00:00:00.000000000,-0.0180967357
2013-01-11T00:00:00.000000000,1.37933167
2013-01-12T00:00:00.000000000,-2.33166168
2013-01-13T00:00:00.000000000,0.453432206
2013-01-14T00:00:00.000000000,-0.498980746
2013-01-15T00:00:00.000000000,0.495812939
2013-01-16T00:00:00.000000000,-1.53858662
2013-01-17T00:00:00.000000000,0.272464572
2013-01-18T00:00:00.000000000,-0.833209324
2013-01-19T00:00:00.000000000,-0.163910412
2013-01-20T00:00:00.000000000,0.259286477
2013-01-21T00:00:00.000000000,-1.46787562
2013-01-22T00:00:00.000000000,1.55235623
2013-01-23T00:00:00.000000000,0.51730479
2013-01-24T00:00:00.000000000,0.335407555
2013-01-25T00:00:00.000000000,1.41425141
2013-01-26T00:00:00.000000000,-0.442673531
2013-01-27T00:00:00.000000000,0.434860433
2013-01-28T00:00:00.000000000,-0.846052962
2013-01-29T00:00:00.000000000,-0.322719618
2013-01-30T00:00:00.000000000,0.266335185
2013-01-31T00:00:00.000000000,-1.1588291
2013-02-01T00:00:00.000000000,-0.17968116
2013-02-02T00:00:00.000000000,-0.65621358
2013-02-03T00:00:00.000000000,-1.03429539
2013-02-04T00:00:00.000000000,-0.827382871
2013-02-05T00:00:00.000000000,-0.338128875
2013-02-06T00:00:00.000000000,-1.56971296
2013-02-07T00:00:00.000000000,0.252704549
2013-02-08T00:00:00.000000000,1.27392655
2013-02-09T00:00:00.000000000,0.14521533
2013-02-10T00:00:00.000000000,0.228020978
2013-02-11T00:00:00.000000000,-0.128707952
2013-02-12T00:00:00.000000000,-0.404569918
2013-02-13T00:00:00.000000000,1.5180469
2013-02-14T00:00:00.000000000,-0.778119343
2013-02-15T00:00:00.000000000,-0.363568305
2013-02-16T00:00:00.000000000,0.841293321
2013-02-17T00:00:00.000000000,1.88621567
2013-02-18T00:00:00.000000000,-0.433716123
2013-02-19T00:00:00.000000000,1.28052251
2013-02-20T00:00:00.000000000,0.842853925
2013-02-21T00:00:00.000000000,-0.191075292
2013-02-22T00:00:00.000000000,-0.7968562
2013-02-23T00:00:00.000000000,-0.136462941
2013-02-24T00:00:00.000000000,-0.587456102
2013-02-25T00:00:00.000000000,0.180843762
2013-02-26T00:00:00.000000000,0.554187689
2013-02-27T00:00:00.000000000,0.876624086
2013-02-28T00:00:00.000000000,0.527048891
2013-03-01T00:00:00.000000000,1.35904935
2013-03-02T00:00:00.000000000,-0.566419352
2013-03-03T00:00:00.000000000,1.75496629
2013-03-04T00:00:00.000000000,0.301579156
2013-03-05T00:00:00.000000000,-0.251137735
2013-03-06T00:00:00.000000000,1.07787611
2013-03-07T00:00:00.000000000,-0.108824247
2013-03-08T00:00:00.000000000,1.20387132
2013-03-09T00:00:00.000000000,1.41737487
2013-03-10T00:00:00.000000000,2.19842935
2013-03-11T00:00:00.000000000,-1.03817756
2013-03-12T00:00:00.000000000,-0.0531968714
2013-03-13T00:00:00.000000000,0.0210806195
